-- Merging decision tree log ---
manifest
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:2:1-362:12
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:285:19-44
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:289:5-295:15
	android:exported
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:291:7-31
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:290:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:292:7-294:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:296:5-302:15
	android:exported
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:298:7-31
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:297:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:299:7-301:23
action#com.google.android.gms.iid.InstanceID
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:300:9-71
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:300:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:303:5-306:15
	android:exported
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:305:7-31
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:304:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:309:5-314:15
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:310:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:311:7-313:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:312:9-69
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:312:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:315:5-317:62
	android:resource
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:317:7-59
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:316:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:318:5-320:47
	android:resource
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:320:7-44
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:319:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:321:5-324:15
	android:exported
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:323:7-31
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:322:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:327:5-330:16
	android:theme
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:329:7-50
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:328:7-70
meta-data#io.fabric.ApiKey
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:335:5-337:65
	android:value
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:337:7-63
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:336:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:342:5-344:64
	android:value
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:344:7-62
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:343:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:349:5-351:63
	android:value
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:351:7-61
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:350:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:357:5-83
	android:value
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:357:62-81
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:357:16-61
meta-data#standaloneStripeScheme
ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:359:5-109
	android:value
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:359:54-106
	android:name
		ADDED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml:359:16-53
uses-sdk
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml
INJECTED from D:\IMPULSE\VostokMovil\Vostok\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\87493b86d4b9fc48031cd088cb685e7e\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\ba17034d0c09d337d2f818305d87111f\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\ba17034d0c09d337d2f818305d87111f\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\17dd55842c33f7133176c1300d94f5ed\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\17dd55842c33f7133176c1300d94f5ed\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] D:\IMPULSE\VostokMovil\Vostok\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] D:\IMPULSE\VostokMovil\Vostok\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] D:\IMPULSE\VostokMovil\Vostok\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] D:\IMPULSE\VostokMovil\Vostok\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] D:\IMPULSE\VostokMovil\Vostok\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] D:\IMPULSE\VostokMovil\Vostok\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\e1e374096d4a7a6f551e29095a896a95\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\e1e374096d4a7a6f551e29095a896a95\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b797d5b0f9ede394cf76c69da9571200\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b797d5b0f9ede394cf76c69da9571200\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\5b3c35df71c53dd05f9a051d6ae72c8a\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\5b3c35df71c53dd05f9a051d6ae72c8a\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\59f18ed937d3342f15fc7d45eb0c0db5\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\59f18ed937d3342f15fc7d45eb0c0db5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\4b1d91549166f57d905d72021f5b3d12\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\4b1d91549166f57d905d72021f5b3d12\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\3a481719f49362649202667e39638fae\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\3a481719f49362649202667e39638fae\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\46a2a4bebe86dc15e831640ca88df053\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\46a2a4bebe86dc15e831640ca88df053\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\2cbf715a8eefb3f14e43eb655566d5af\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\2cbf715a8eefb3f14e43eb655566d5af\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\ad44d3b82f6ab0e493c0010aa78c5e6b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\ad44d3b82f6ab0e493c0010aa78c5e6b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\0ee0987069e169bffc588140b3e943d9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\0ee0987069e169bffc588140b3e943d9\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\74afd414703ed6db4c5856d454a682c3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\74afd414703ed6db4c5856d454a682c3\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\0ee1fd29a13fca96274776471246407a\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\0ee1fd29a13fca96274776471246407a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\dbfe9e807f31845ecf862b1ddd881ea2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\dbfe9e807f31845ecf862b1ddd881ea2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\f428feea475ed371c6c1987d6f653a18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\1f315428995eab904af76673ec48ab71\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\1f315428995eab904af76673ec48ab71\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b20dbddfb92e2cc89d3a151b70cc9041\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\795f1624ca2119ce8dd2e530e8b39bc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\795f1624ca2119ce8dd2e530e8b39bc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\8d10851fa433af6b9b2286b7728e71b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\8d10851fa433af6b9b2286b7728e71b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\48f1889f10b697573faaba7852428bc4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\48f1889f10b697573faaba7852428bc4\AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\81eee058ea9c20f4f36c1729a5ff5752\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\81eee058ea9c20f4f36c1729a5ff5752\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\0b285eb5d010dcface471ff164efbc39\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\0b285eb5d010dcface471ff164efbc39\AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\65ed6ad9bf9065205008efc557666387\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\1dc6ae72e290bf785c4a6a5a755db9a6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\1dc6ae72e290bf785c4a6a5a755db9a6\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\ad9b9929c3e395fdf0d712e285037276\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\ad9b9929c3e395fdf0d712e285037276\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\ff3e1fe76e46f6834c20938c28312790\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\ff3e1fe76e46f6834c20938c28312790\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\4c4da6ac022610720ffc3e60b62b9a40\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\bobna\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\4c4da6ac022610720ffc3e60b62b9a40\AndroidManifest.xml:5:5-7:41
